city_name,state,population,latitude,longitude,data_source
New York,New York,8405837,40.7127837,-74.00594129999999,plotly_top1k
Los Angeles,California,3884307,34.0522342,-118.24368490000002,plotly_top1k
Chicago,Illinois,2718782,41.8781136,-87.62979820000001,plotly_top1k
Houston,Texas,2195914,29.7604267,-95.3698028,plotly_top1k
Philadelphia,Pennsylvania,1553165,39.9525839,-75.1652215,plotly_top1k
Phoenix,Arizona,1513367,33.4483771,-112.0740373,plotly_top1k
San Antonio,Texas,1409019,29.4241219,-98.4936282,plotly_top1k
San Diego,California,1355896,32.715738,-117.1610838,plotly_top1k
Dallas,Texas,1257676,32.7766642,-96.7969879,plotly_top1k
San Jose,California,998537,37.3382082,-121.88632859999998,plotly_top1k
Austin,Texas,885400,30.267153000000004,-97.7430608,plotly_top1k
Indianapolis,Indiana,843393,39.768403,-86.158068,plotly_top1k
Jacksonville,Florida,842583,30.3321838,-81.655651,plotly_top1k
San Francisco,California,837442,37.7749295,-122.4194155,plotly_top1k
Columbus,Ohio,822553,39.9611755,-82.9987942,plotly_top1k
Charlotte,North Carolina,792862,35.2270869,-80.8431267,plotly_top1k
Fort Worth,Texas,792727,32.7554883,-97.3307658,plotly_top1k
Detroit,Michigan,688701,42.331427000000005,-83.0457538,plotly_top1k
El Paso,Texas,674433,31.7775757,-106.4424559,plotly_top1k
Memphis,Tennessee,653450,35.1495343,-90.0489801,plotly_top1k
Seattle,Washington,652405,47.6062095,-122.33207079999998,plotly_top1k
Denver,Colorado,649495,39.7392358,-104.990251,plotly_top1k
Washington,District of Columbia,646449,38.9071923,-77.03687070000001,plotly_top1k
Boston,Massachusetts,645966,42.3600825,-71.0588801,plotly_top1k
Nashville,Tennessee,634464,36.1626638,-86.78160159999999,plotly_top1k
Baltimore,Maryland,622104,39.2903848,-76.6121893,plotly_top1k
Oklahoma City,Oklahoma,610613,35.4675602,-97.5164276,plotly_top1k
Louisville,Kentucky,609893,38.2526647,-85.7584557,plotly_top1k
Portland,Oregon,609456,45.523062200000005,-122.6764816,plotly_top1k
Las Vegas,Nevada,603488,36.1699412,-115.13982959999998,plotly_top1k
Milwaukee,Wisconsin,599164,43.0389025,-87.9064736,plotly_top1k
Albuquerque,New Mexico,556495,35.0853336,-106.6055534,plotly_top1k
Tucson,Arizona,526116,32.2217429,-110.926479,plotly_top1k
Fresno,California,509924,36.7468422,-119.7725868,plotly_top1k
Sacramento,California,479686,38.5815719,-121.4943996,plotly_top1k
Long Beach,California,469428,33.770050399999995,-118.1937395,plotly_top1k
Kansas City,Missouri,467007,39.0997265,-94.5785667,plotly_top1k
Mesa,Arizona,457587,33.4151843,-111.8314724,plotly_top1k
Virginia Beach,Virginia,448479,36.8529263,-75.977985,plotly_top1k
Atlanta,Georgia,447841,33.7489954,-84.3879824,plotly_top1k
Colorado Springs,Colorado,439886,38.8338816,-104.8213634,plotly_top1k
Omaha,Nebraska,434353,41.25236339999999,-95.9979883,plotly_top1k
Raleigh,North Carolina,431746,35.7795897,-78.6381787,plotly_top1k
Miami,Florida,417650,25.7616798,-80.1917902,plotly_top1k
Oakland,California,406253,37.8043637,-122.27111370000002,plotly_top1k
Minneapolis,Minnesota,400070,44.977753,-93.2650108,plotly_top1k
Tulsa,Oklahoma,398121,36.1539816,-95.992775,plotly_top1k
Cleveland,Ohio,390113,41.49932,-81.6943605,plotly_top1k
Wichita,Kansas,386552,37.688889,-97.336111,plotly_top1k
Arlington,Texas,379577,32.735687,-97.1080656,plotly_top1k
New Orleans,Louisiana,378715,29.9510658,-90.0715323,plotly_top1k
Bakersfield,California,363630,35.3732921,-119.0187125,plotly_top1k
Tampa,Florida,352957,27.950575,-82.4571776,plotly_top1k
Honolulu,Hawaii,347884,21.3069444,-157.8583333,plotly_top1k
Aurora,Colorado,345803,39.729431899999994,-104.8319195,plotly_top1k
Anaheim,California,345012,33.8352932,-117.9145036,plotly_top1k
Santa Ana,California,334227,33.7455731,-117.8678338,plotly_top1k
St. Louis,Missouri,318416,38.6270025,-90.1994042,plotly_top1k
Riverside,California,316619,33.9533487,-117.3961564,plotly_top1k
Corpus Christi,Texas,316381,27.800582799999997,-97.396381,plotly_top1k
Lexington-Fayette,Kentucky,308428,38.040583700000006,-84.50371640000002,plotly_top1k
Pittsburgh,Pennsylvania,305841,40.440624799999995,-79.9958864,plotly_top1k
Anchorage,Alaska,300950,61.2180556,-149.90027780000003,plotly_top1k
Stockton,California,298118,37.9577016,-121.29077959999998,plotly_top1k
Cincinnati,Ohio,297517,39.1031182,-84.5120196,plotly_top1k
St. Paul,Minnesota,294873,44.9537029,-93.0899578,plotly_top1k
Toledo,Ohio,282313,41.6639383,-83.555212,plotly_top1k
Greensboro,North Carolina,279639,36.0726354,-79.79197540000001,plotly_top1k
Newark,New Jersey,278427,40.735657,-74.1723667,plotly_top1k
Plano,Texas,274409,33.0198431,-96.6988856,plotly_top1k
Henderson,Nevada,270811,36.0395247,-114.9817213,plotly_top1k
Lincoln,Nebraska,268738,40.8257625,-96.6851982,plotly_top1k
Buffalo,New York,258959,42.8864468,-78.8783689,plotly_top1k
Jersey City,New Jersey,257342,40.7281575,-74.0776417,plotly_top1k
Chula Vista,California,256780,32.6400541,-117.0841955,plotly_top1k
Fort Wayne,Indiana,256496,41.079273,-85.13935129999999,plotly_top1k
Orlando,Florida,255483,28.5383355,-81.3792365,plotly_top1k
St. Petersburg,Florida,249688,27.773056,-82.64,plotly_top1k
Chandler,Arizona,249146,33.3061605,-111.8412502,plotly_top1k
Laredo,Texas,248142,27.530567100000003,-99.4803241,plotly_top1k
Norfolk,Virginia,246139,36.8507689,-76.28587259999999,plotly_top1k
Durham,North Carolina,245475,35.99403289999999,-78.898619,plotly_top1k
Madison,Wisconsin,243344,43.07305170000001,-89.4012302,plotly_top1k
Lubbock,Texas,239538,33.5778631,-101.8551665,plotly_top1k
Irvine,California,236716,33.6839473,-117.7946942,plotly_top1k
Winston-Salem,North Carolina,236441,36.0998596,-80.24421600000001,plotly_top1k
Glendale,Arizona,234632,33.538652299999995,-112.1859866,plotly_top1k
Garland,Texas,234566,32.912624,-96.6388833,plotly_top1k
Hialeah,Florida,233394,25.8575963,-80.2781057,plotly_top1k
Reno,Nevada,233294,39.5296329,-119.8138027,plotly_top1k
Chesapeake,Virginia,230571,36.7682088,-76.2874927,plotly_top1k
Gilbert,Arizona,229972,33.3528264,-111.789027,plotly_top1k
Baton Rouge,Louisiana,229426,30.458282899999997,-91.1403196,plotly_top1k
Irving,Texas,228653,32.814017699999994,-96.9488945,plotly_top1k
Scottsdale,Arizona,226918,33.494170399999994,-111.9260519,plotly_top1k
North Las Vegas,Nevada,226877,36.1988592,-115.1175013,plotly_top1k
Fremont,California,224922,37.548269700000006,-121.9885719,plotly_top1k
Boise City,Idaho,214237,43.6187102,-116.2146068,plotly_top1k
Richmond,Virginia,214114,37.5407246,-77.4360481,plotly_top1k
San Bernardino,California,213708,34.1083449,-117.2897652,plotly_top1k
Birmingham,Alabama,212113,33.5206608,-86.80249,plotly_top1k
Spokane,Washington,210721,47.6587802,-117.4260466,plotly_top1k
Rochester,New York,210358,43.16103,-77.61092190000001,plotly_top1k
Des Moines,Iowa,207510,41.600544799999994,-93.6091064,plotly_top1k
Modesto,California,204933,37.6390972,-120.9968782,plotly_top1k
Fayetteville,North Carolina,204408,35.0526641,-78.87835849999999,plotly_top1k
Tacoma,Washington,203446,47.2528768,-122.4442906,plotly_top1k
Oxnard,California,203007,34.1975048,-119.17705159999998,plotly_top1k
Fontana,California,203003,34.0922335,-117.435048,plotly_top1k
Columbus,Georgia,202824,32.4609764,-84.9877094,plotly_top1k
Montgomery,Alabama,201332,32.366805199999995,-86.2999689,plotly_top1k
Moreno Valley,California,201175,33.9424658,-117.2296717,plotly_top1k
Shreveport,Louisiana,200327,32.5251516,-93.7501789,plotly_top1k
Aurora,Illinois,199963,41.7605849,-88.3200715,plotly_top1k
Yonkers,New York,199766,40.9312099,-73.8987469,plotly_top1k
Akron,Ohio,198100,41.081444700000006,-81.51900529999999,plotly_top1k
Huntington Beach,California,197575,33.660297,-117.9992265,plotly_top1k
Little Rock,Arkansas,197357,34.7464809,-92.2895948,plotly_top1k
Augusta-Richmond County,Georgia,197350,33.4734978,-82.0105148,plotly_top1k
Amarillo,Texas,196429,35.2219971,-101.8312969,plotly_top1k
Glendale,California,196021,[phone],-[phone],plotly_top1k
Mobile,Alabama,194899,[phone],-[phone],plotly_top1k
Grand Rapids,Michigan,192294,42.9633599,-85.6680863,plotly_top1k
Salt Lake City,Utah,191180,40.7607793,-111.89104740000002,plotly_top1k
Tallahassee,Florida,186411,30.4382559,-84.2807329,plotly_top1k
Huntsville,Alabama,186254,34.730368799999994,-86.5861037,plotly_top1k
Grand Prairie,Texas,183372,32.7459645,-96.9977846,plotly_top1k
Knoxville,Tennessee,183270,35.96063839999999,-83.9207392,plotly_top1k
Worcester,Massachusetts,182544,42.262593200000005,-71.8022934,plotly_top1k
Newport News,Virginia,182020,37.0870821,-76.4730122,plotly_top1k
Brownsville,Texas,181860,25.9017472,-97.4974838,plotly_top1k
Overland Park,Kansas,181260,38.9822282,-94.6707917,plotly_top1k
Santa Clarita,California,179590,34.3916641,-118.542586,plotly_top1k
Providence,Rhode Island,177994,41.8239891,-71.4128343,plotly_top1k
Garden Grove,California,175140,33.773905299999996,-117.9414477,plotly_top1k
Chattanooga,Tennessee,173366,35.0456297,-85.3096801,plotly_top1k
Oceanside,California,172794,33.1958696,-117.3794834,plotly_top1k
Jackson,Mississippi,172638,32.298757300000005,-90.1848103,plotly_top1k
Fort Lauderdale,Florida,172389,26.1224386,-80.13731740000001,plotly_top1k
Santa Rosa,California,171990,38.440428999999995,-122.7140548,plotly_top1k
Rancho Cucamonga,California,171386,34.1063989,-117.5931084,plotly_top1k
Port St. Lucie,Florida,171016,27.273049199999996,-80.3582261,plotly_top1k
Tempe,Arizona,168228,33.4255104,-111.9400054,plotly_top1k
Ontario,California,167500,34.0633443,-117.6508876,plotly_top1k
Vancouver,Washington,167405,45.6387281,-122.6614861,plotly_top1k
Cape Coral,Florida,165831,26.5628537,-81.94953309999998,plotly_top1k
Sioux Falls,South Dakota,164676,43.5445959,-96.7311034,plotly_top1k
Springfield,Missouri,164122,37.20895720000001,-93.2922989,plotly_top1k
Peoria,Arizona,162592,33.5805955,-112.2373779,plotly_top1k
Pembroke Pines,Florida,162329,26.007765,-80.2962555,plotly_top1k
Elk Grove,California,161007,38.4087993,-121.3716178,plotly_top1k
Salem,Oregon,160614,44.9428975,-123.0350963,plotly_top1k
Lancaster,California,159523,34.6867846,-118.1541632,plotly_top1k
Corona,California,159503,33.8752935,-117.5664384,plotly_top1k
Eugene,Oregon,159190,44.0520691,-123.08675359999998,plotly_top1k
Palmdale,California,157161,34.5794343,-118.11646129999998,plotly_top1k
Salinas,California,155662,36.6777372,-121.6555013,plotly_top1k
Springfield,Massachusetts,153703,42.1014831,-72.589811,plotly_top1k
Pasadena,Texas,152735,29.6910625,-95.2091006,plotly_top1k
Fort Collins,Colorado,152061,40.5852602,-105.084423,plotly_top1k
Hayward,California,151574,37.6688205,-122.0807964,plotly_top1k
Pomona,California,151348,34.055103,-117.7499909,plotly_top1k
Cary,North Carolina,151088,35.791540000000005,-78.78111690000001,plotly_top1k
Rockford,Illinois,150251,42.2711311,-89.09399520000001,plotly_top1k
Alexandria,Virginia,148892,38.8048355,-77.0469214,plotly_top1k
Escondido,California,148738,33.1192068,-117.086421,plotly_top1k
McKinney,Texas,148559,33.197246500000006,-96.6397822,plotly_top1k
Kansas City,Kansas,148483,39.114053000000006,-94.6274636,plotly_top1k
Joliet,Illinois,147806,41.525031,-88.0817251,plotly_top1k
Sunnyvale,California,147559,37.36883,-122.0363496,plotly_top1k
Torrance,California,147478,33.835849200000006,-118.3406288,plotly_top1k
Bridgeport,Connecticut,147216,41.18654779999999,-73.1951767,plotly_top1k
Lakewood,Colorado,147214,39.7047095,-105.08137340000002,plotly_top1k
Hollywood,Florida,146526,26.0112014,-80.1494901,plotly_top1k
Paterson,New Jersey,145948,40.9167654,-74.171811,plotly_top1k
Naperville,Illinois,144864,41.7508391,-88.15353520000001,plotly_top1k
Syracuse,New York,144669,43.0481221,-76.1474244,plotly_top1k
Mesquite,Texas,143484,32.7667955,-96.5991593,plotly_top1k
Dayton,Ohio,143355,39.758947799999994,-84.1916069,plotly_top1k
Savannah,Georgia,142772,32.0835407,-81.0998342,plotly_top1k
Clarksville,Tennessee,142357,36.5297706,-87.3594528,plotly_top1k
Orange,California,139969,33.787794399999996,-117.8531119,plotly_top1k
Pasadena,California,139731,34.1477849,-118.1445155,plotly_top1k
Fullerton,California,138981,33.8703596,-117.9242966,plotly_top1k
Killeen,Texas,137147,31.117119399999996,-97.7277959,plotly_top1k
Frisco,Texas,136791,33.1506744,-96.8236116,plotly_top1k
Hampton,Virginia,136699,37.0298687,-76.3452218,plotly_top1k
McAllen,Texas,136639,26.203407100000003,-98.2300124,plotly_top1k
Warren,Michigan,134873,42.5144566,-83.01465259999999,plotly_top1k
Bellevue,Washington,133992,47.610377,-122.2006786,plotly_top1k
West Valley City,Utah,133579,40.691613200000006,-112.0010501,plotly_top1k
Columbia,South Carolina,133358,34.0007104,-81.0348144,plotly_top1k
Olathe,Kansas,131885,38.8813958,-94.8191285,plotly_top1k
Sterling Heights,Michigan,131224,42.5803122,-83.0302033,plotly_top1k
New Haven,Connecticut,130660,41.308274,-72.9278835,plotly_top1k
Miramar,Florida,130288,25.9860762,-80.3035602,plotly_top1k
Waco,Texas,129030,31.549333,-97.1466695,plotly_top1k
Thousand Oaks,California,128731,34.1705609,-118.8375937,plotly_top1k
Cedar Rapids,Iowa,128429,41.9778795,-91.6656232,plotly_top1k
Charleston,South Carolina,127999,32.776474900000004,-79.9310512,plotly_top1k
Visalia,California,127763,36.3302284,-119.2920585,plotly_top1k
Topeka,Kansas,127679,39.055823499999995,-95.6890185,plotly_top1k
Elizabeth,New Jersey,127558,40.6639916,-74.2107006,plotly_top1k
Gainesville,Florida,127488,29.6516344,-82.3248262,plotly_top1k
Thornton,Colorado,127359,39.8680412,-104.9719243,plotly_top1k
Roseville,California,127035,38.7521235,-121.28800590000002,plotly_top1k
Carrollton,Texas,126700,32.975641499999995,-96.8899636,plotly_top1k
Coral Springs,Florida,126604,26.271192,-80.27060440000001,plotly_top1k
Stamford,Connecticut,126456,41.0534302,-73.53873409999999,plotly_top1k
Simi Valley,California,126181,34.2694474,-118.781482,plotly_top1k
Concord,California,125880,37.9779776,-122.0310733,plotly_top1k
Hartford,Connecticut,125017,41.7637111,-72.6850932,plotly_top1k
Kent,Washington,124435,47.380933500000005,-122.2348431,plotly_top1k
Lafayette,Louisiana,124276,30.2240897,-92.0198427,plotly_top1k
Midland,Texas,123933,31.9973456,-102.0779146,plotly_top1k
Surprise,Arizona,123546,33.62923370000001,-112.3679279,plotly_top1k
Denton,Texas,123099,33.2148412,-97.1330683,plotly_top1k
Victorville,California,121096,34.5362184,-117.2927641,plotly_top1k
Evansville,Indiana,120310,37.9715592,-87.5710898,plotly_top1k
Santa Clara,California,120245,37.354107899999995,-121.9552356,plotly_top1k
Abilene,Texas,120099,32.4487364,-99.7331439,plotly_top1k
Athens-Clarke County,Georgia,119980,33.9519347,-83.357567,plotly_top1k
Vallejo,California,118837,38.1040864,-122.25663670000002,plotly_top1k
Allentown,Pennsylvania,118577,40.6084305,-75.4901833,plotly_top1k
Norman,Oklahoma,118197,35.222566799999996,-97.4394777,plotly_top1k
Beaumont,Texas,117796,30.080174,-94.1265562,plotly_top1k
Independence,Missouri,117240,39.0911161,-94.4155068,plotly_top1k
Murfreesboro,Tennessee,117044,35.8456213,-86.39027,plotly_top1k
Ann Arbor,Michigan,117025,42.2808256,-83.7430378,plotly_top1k
Springfield,Illinois,117006,39.7817213,-89.6501481,plotly_top1k
Berkeley,California,116768,37.87159260000001,-122.272747,plotly_top1k
Peoria,Illinois,116513,40.6936488,-89.58898640000001,plotly_top1k
Provo,Utah,116288,40.233843799999995,-111.6585337,plotly_top1k
El Monte,California,115708,34.0686206,-118.0275667,plotly_top1k
Columbia,Missouri,115276,38.95170529999999,-92.3340724,plotly_top1k
Lansing,Michigan,113972,42.732535,-84.55553470000001,plotly_top1k
Fargo,North Dakota,113658,46.8771863,-96.7898034,plotly_top1k
Downey,California,113242,33.9401088,-118.1331593,plotly_top1k
Costa Mesa,California,112174,33.6411316,-117.9186689,plotly_top1k
Wilmington,North Carolina,112067,34.2257255,-77.9447102,plotly_top1k
Arvada,Colorado,111707,39.802764399999994,-105.0874842,plotly_top1k
Inglewood,California,111542,33.9616801,-118.3531311,plotly_top1k
Miami Gardens,Florida,111378,25.942037699999997,-80.2456045,plotly_top1k
Carlsbad,California,110972,33.158093300000004,-117.3505939,plotly_top1k
Westminster,Colorado,110945,39.8366528,-105.03720459999998,plotly_top1k
Rochester,Minnesota,110742,44.0121221,-92.4801989,plotly_top1k
Odessa,Texas,110720,31.8456816,-102.3676431,plotly_top1k
Manchester,New Hampshire,110378,42.995639700000005,-71.4547891,plotly_top1k
Elgin,Illinois,110145,42.035408399999994,-88.2825668,plotly_top1k
West Jordan,Utah,110077,40.6096698,-111.9391031,plotly_top1k
Round Rock,Texas,109821,30.508255100000003,-97.678896,plotly_top1k
Clearwater,Florida,109703,27.9658533,-82.8001026,plotly_top1k
Waterbury,Connecticut,109676,41.558152500000006,-73.0514965,plotly_top1k
Gresham,Oregon,109397,45.5001357,-122.4302013,plotly_top1k
Fairfield,California,109320,38.2493581,-122.0399663,plotly_top1k
Billings,Montana,109059,45.783285600000006,-108.5006904,plotly_top1k
Lowell,Massachusetts,108861,42.633424700000006,-71.3161718,plotly_top1k
San Buenaventura (Ventura),California,108817,34.274646000000004,-119.22903159999998,plotly_top1k
Pueblo,Colorado,108249,38.2544472,-104.6091409,plotly_top1k
High Point,North Carolina,107741,35.955692299999995,-80.0053176,plotly_top1k
West Covina,California,107740,34.0686208,-117.93895259999998,plotly_top1k
Richmond,California,107571,37.9357576,-122.3477486,plotly_top1k
Murrieta,California,107479,33.553914299999995,-117.2139232,plotly_top1k
Cambridge,Massachusetts,107289,42.3736158,-71.10973349999999,plotly_top1k
Antioch,California,107100,38.0049214,-121.805789,plotly_top1k
Temecula,California,106780,33.4936391,-117.1483648,plotly_top1k
Norwalk,California,106589,33.9022367,-118.081733,plotly_top1k
Centennial,Colorado,106114,39.5807452,-104.8771726,plotly_top1k
Everett,Washington,105370,47.9789848,-122.2020794,plotly_top1k
Palm Bay,Florida,104898,28.03446210000001,-80.5886646,plotly_top1k
Wichita Falls,Texas,104898,33.913708500000006,-98.4933873,plotly_top1k
Green Bay,Wisconsin,104779,44.519159,-88.019826,plotly_top1k
Daly City,California,104739,37.6879241,-122.47020790000002,plotly_top1k
Burbank,California,104709,34.18083920000001,-118.30896609999998,plotly_top1k
Richardson,Texas,104475,32.948333500000004,-96.7298519,plotly_top1k
Pompano Beach,Florida,104410,26.2378597,-80.1247667,plotly_top1k
North Charleston,South Carolina,104054,32.8546197,-79.9748103,plotly_top1k
Broken Arrow,Oklahoma,103500,36.060949,-95.7974526,plotly_top1k
Boulder,Colorado,103166,40.0149856,-105.2705456,plotly_top1k
West Palm Beach,Florida,102436,26.7153424,-80.0533746,plotly_top1k
Santa Maria,California,102216,34.953033700000006,-120.4357191,plotly_top1k
El Cajon,California,102211,32.7947731,-116.9625269,plotly_top1k
Davenport,Iowa,102157,41.5236437,-90.5776367,plotly_top1k
Rialto,California,101910,34.1064001,-117.3703235,plotly_top1k
Las Cruces,New Mexico,101324,32.3199396,-106.7636538,plotly_top1k
San Mateo,California,101128,37.562991700000005,-122.3255254,plotly_top1k
Lewisville,Texas,101074,33.046233,-96.994174,plotly_top1k
South Bend,Indiana,100886,41.676354499999995,-86.25198979999999,plotly_top1k
Lakeland,Florida,100710,28.039465399999997,-81.9498042,plotly_top1k
Erie,Pennsylvania,100671,42.1292241,-80.085059,plotly_top1k
Tyler,Texas,100223,32.351260100000005,-95.3010624,plotly_top1k
Pearland,Texas,100065,29.5635666,-95.2860474,plotly_top1k
College Station,Texas,100050,30.627977,-96.3344068,plotly_top1k
Kenosha,Wisconsin,99889,42.5847425,-87.8211854,plotly_top1k
Sandy Springs,Georgia,99770,33.9304352,-84.3733147,plotly_top1k
Clovis,California,99769,36.8252277,-119.7029194,plotly_top1k
Flint,Michigan,99763,43.0125274,-83.6874562,plotly_top1k
Roanoke,Virginia,98465,37.2709704,-79.9414266,plotly_top1k
Albany,New York,98424,42.65257929999999,-73.7562317,plotly_top1k
Jurupa Valley,California,98030,33.9971974,-117.4854802,plotly_top1k
Compton,California,97877,33.8958492,-118.2200712,plotly_top1k
San Angelo,Texas,97492,31.4637723,-100.4370375,plotly_top1k
Hillsboro,Oregon,97368,45.5228939,-122.989827,plotly_top1k
Lawton,Oklahoma,97151,34.6035669,-98.3959291,plotly_top1k
Renton,Washington,97003,47.4828776,-122.21706609999998,plotly_top1k
Vista,California,96929,33.2000368,-117.2425355,plotly_top1k
Davie,Florida,96830,26.0764783,-80.2521157,plotly_top1k
Greeley,Colorado,96539,40.42331420000001,-104.7091322,plotly_top1k
Mission Viejo,California,96346,33.6000232,-117.6719953,plotly_top1k
Portsmouth,Virginia,96205,36.8354258,-76.29827420000001,plotly_top1k
Dearborn,Michigan,95884,42.3222599,-83.1763145,plotly_top1k
South Gate,California,95677,33.954737,-118.2120161,plotly_top1k
Tuscaloosa,Alabama,95334,33.2098407,-87.5691735,plotly_top1k
Livonia,Michigan,95208,42.36837,-83.3527097,plotly_top1k
New Bedford,Massachusetts,95078,41.6362152,-70.934205,plotly_top1k
Vacaville,California,94275,38.3565773,-121.9877444,plotly_top1k
Brockton,Massachusetts,94089,42.083433500000005,-71.0183787,plotly_top1k
Roswell,Georgia,94034,34.0232431,-84.36155550000001,plotly_top1k
Beaverton,Oregon,93542,45.487062,-122.8037102,plotly_top1k
Quincy,Massachusetts,93494,42.25287720000001,-71.0022705,plotly_top1k
Sparks,Nevada,93282,39.5349112,-119.7526886,plotly_top1k
Yakima,Washington,93257,46.6020711,-120.5058987,plotly_top1k
Lee's Summit,Missouri,93184,38.9108408,-94.3821724,plotly_top1k
Federal Way,Washington,92734,47.3223221,-122.3126222,plotly_top1k
Carson,California,92599,33.8316745,-118.281693,plotly_top1k
Santa Monica,California,92472,34.01945429999999,-118.4911912,plotly_top1k
Hesperia,California,92147,34.4263886,-117.3008784,plotly_top1k
Allen,Texas,92020,33.1031744,-96.6705503,plotly_top1k
Rio Rancho,New Mexico,91956,35.2327544,-106.6630437,plotly_top1k
Yuma,Arizona,91923,32.6926512,-114.6276916,plotly_top1k
Westminster,California,91739,33.7513419,-117.9939921,plotly_top1k
Orem,Utah,91648,40.2968979,-111.69464750000002,plotly_top1k
Lynn,Massachusetts,91589,42.466763,-70.9494938,plotly_top1k
Redding,California,91119,40.5865396,-122.3916754,plotly_top1k
Spokane Valley,Washington,91113,47.6732281,-117.2393748,plotly_top1k
Miami Beach,Florida,91026,25.790654,-80.1300455,plotly_top1k
League City,Texas,90983,29.5074538,-95.0949303,plotly_top1k
Lawrence,Kansas,90811,38.9716689,-95.2352501,plotly_top1k
Santa Barbara,California,90412,34.4208305,-119.6981901,plotly_top1k
Plantation,Florida,90268,26.1275862,-80.23310359999999,plotly_top1k
Sandy,Utah,90231,40.564978100000005,-111.8389726,plotly_top1k
Sunrise,Florida,90116,26.1669711,-80.25659499999999,plotly_top1k
Macon,Georgia,89981,32.8406946,-83.6324022,plotly_top1k
Longmont,Colorado,89919,40.167206799999995,-105.1019275,plotly_top1k
Boca Raton,Florida,89407,26.3683064,-80.1289321,plotly_top1k
San Marcos,California,89387,33.1433723,-117.1661449,plotly_top1k
Greenville,North Carolina,89130,35.612660999999996,-77.3663538,plotly_top1k
Waukegan,Illinois,88826,42.3636331,-87.84479379999999,plotly_top1k
Fall River,Massachusetts,88697,41.7014912,-71.1550451,plotly_top1k
Chico,California,88077,39.728494399999995,-121.8374777,plotly_top1k
Newton,Massachusetts,87971,42.3370413,-71.2092214,plotly_top1k
San Leandro,California,87965,37.7249296,-122.1560768,plotly_top1k
Reading,Pennsylvania,87893,40.335648299999995,-75.9268747,plotly_top1k
Norwalk,Connecticut,87776,41.117744,-73.4081575,plotly_top1k
Fort Smith,Arkansas,87650,35.385924200000005,-94.3985475,plotly_top1k
Newport Beach,California,87273,33.6189101,-117.9289469,plotly_top1k
Asheville,North Carolina,87236,35.5950581,-82.5514869,plotly_top1k
Nashua,New Hampshire,87137,42.7653662,-71.467566,plotly_top1k
Edmond,Oklahoma,87004,35.6528323,-97.4780954,plotly_top1k
Whittier,California,86635,33.97917929999999,-118.032844,plotly_top1k
Nampa,Idaho,86518,43.5407172,-116.5634624,plotly_top1k
Bloomington,Minnesota,86319,44.840798,-93.2982799,plotly_top1k
Deltona,Florida,86290,28.9005446,-81.2636738,plotly_top1k
Hawthorne,California,86199,33.9164032,-118.3525748,plotly_top1k
Duluth,Minnesota,86128,46.7866719,-92.1004852,plotly_top1k
Carmel,Indiana,85927,39.978371,-86.1180435,plotly_top1k
Suffolk,Virginia,85728,36.7282054,-76.5835621,plotly_top1k
Clifton,New Jersey,85390,40.8584328,-74.16375529999999,plotly_top1k
Citrus Heights,California,85285,38.7071247,-121.2810611,plotly_top1k
Livermore,California,85156,37.6818745,-121.7680088,plotly_top1k
